起点,终点,ori_x,ori_y,end_x,end_y,ridership
万年场街道,东升街道,104.12474778803707,30.65330128909081,103.93014169911959,30.578649488084718,2
万年场街道,府青路街道,104.12474778803707,30.65330128909081,104.10035267124348,30.692293927826466,1
万年场街道,盐市口街道,104.12474778803707,30.65330128909081,104.06854394913813,30.658999094459663,3
万年场街道,荷花池街道,104.12474778803707,30.65330128909081,104.06914504518326,30.692033790146894,1
三圣街道,汪家拐街道,104.137199203032,30.57667039363897,104.05254456486169,30.657723310613694,1
三河街道,保和街道,104.15149724634394,30.76956322359214,104.14239485744424,30.636686225565303,1
三河街道,玉林街道,104.15149724634394,30.76956322359214,104.06161167724152,30.637337386133247,2
三河街道,金泉街道,104.15149724634394,30.76956322359214,103.9876260259853,30.716361170590606,1
三河街道,青龙街道,104.15149724634394,30.76956322359214,104.12065709938953,30.720884772946164,1
东升街道,桃蹊路街道,103.93014169911959,30.578649488084718,104.10824686426022,30.685481416810507,1
东升街道,猛追湾街道,103.93014169911959,30.578649488084718,104.09338649423138,30.664809688800787,1
东升街道,盐市口街道,103.93014169911959,30.578649488084718,104.06854394913813,30.658999094459663,1
东升街道,西安路街道,103.93014169911959,30.578649488084718,104.03973997587613,30.67520176315635,1
东升街道,青龙街道,103.93014169911959,30.578649488084718,104.12065709938953,30.720884772946164,1
东升街道,驷马桥街道,103.93014169911959,30.578649488084718,104.08421894300206,30.68468469689687,1
东坡街道,双水碾街道,103.99579685281346,30.668022211089752,104.07961944282927,30.707143301075934,1
东坡街道,荷花池街道,103.99579685281346,30.668022211089752,104.06914504518326,30.692033790146894,1
东坡街道,营门口街道,103.99579685281346,30.668022211089752,104.03269016216231,30.70351417259711,1
中和街道,盐市口街道,104.09922995248743,30.551815785241057,104.06854394913813,30.658999094459663,1
中和街道,草堂路街道,104.09922995248743,30.551815785241057,104.03369711876734,30.661678069224696,1
中和街道,荷花池街道,104.09922995248743,30.551815785241057,104.06914504518326,30.692033790146894,1
九江镇,双水碾街道,103.91659511621486,30.637162309586465,104.07961944282927,30.707143301075934,1
